Unsloth 2024.9 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 952 | Num Epochs = 8
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 472
 "-____-"     Number of trainable parameters = 41,943,040
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
952 106 0
Models Name unsloth/mistral-7b-bnb-4bit
Datasets:  952 106
==((====))==  Unsloth 2024.9: Fast Mistral patching. Transformers = 4.44.2.
   \\   /|    GPU: Quadro RTX 8000. Max memory: 44.481 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.4.1. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.28.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
trainable params: 41,943,040 || all params: 7,283,675,136 || trainable%: 0.5758
   0%|          | 0/472 [00:00<?, ?it/s]/home/jipengsun/.conda/envs/llm/lib/python3.11/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
   0%|          | 1/472 [00:10<1:19:56, 10.18s/it]                                                      0%|          | 1/472 [00:10<1:19:56, 10.18s/it]   0%|          | 2/472 [00:18<1:11:57,  9.19s/it]                                                      0%|          | 2/472 [00:18<1:11:57,  9.19s/it]   1%|          | 3/472 [00:28<1:13:01,  9.34s/it]                                                      1%|          | 3/472 [00:28<1:13:01,  9.34s/it]   1%|          | 4/472 [00:37<1:11:26,  9.16s/it]                                                      1%|          | 4/472 [00:37<1:11:26,  9.16s/it]   1%|          | 5/472 [00:45<1:10:31,  9.06s/it]                                                      1%|          | 5/472 [00:45<1:10:31,  9.06s/it]   1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]                                                      1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]   1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]                                                      1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]   2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]                                                      2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]   2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]                                                      2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]   2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]                                                       2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]   2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]                                                       2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]   3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]                                                       3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]   3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]                                                       3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]   3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]                                                       3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]   3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]                                                       3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]   3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]                                                       3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]   4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]                                                       4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]   4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]                                                       4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]   4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]                                                       4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]   4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]                                                       4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]   4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]                                                       4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]   5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]                                                       5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]   5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]                                                       5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]   5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]                                                       5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]   5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]                                                       5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]   6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]                                                       6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]   6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]                                                       6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]   6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]                                                       6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]   6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]                                                       6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]   6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]                                                       6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]   7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]                                                       7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]   7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]                                                       7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]   7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]                                                       7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]   7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]                                                       7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]   7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]                                                       7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]   8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]                                                       8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]   8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]                                                       8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]   8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]                                                       8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]   8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]                                                       8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]   8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]                                                       8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]   9%|▊         | 41/472 [05:50<59:51,  8.33s/it]                                                       9%|▊         | 41/472 [05:50<59:51,  8.33s/it]   9%|▉         | 42/472 [05:58<58:47,  8.20s/it]                                                     9%|▉         | 42/472 [05:58<58:47,  8.20s/it]   9%|▉         | 43/472 [06:06<58:53,  8.24s/it]                                                     9%|▉         | 43/472 [06:06<58:53,  8.24s/it]   9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]                                                       9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]  10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]                                                      10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]  10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]                                                      10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]  10%|▉         | 47/472 [06:40<59:21,  8.38s/it]                                                      10%|▉         | 47/472 [06:40<59:21,  8.38s/it]  10%|█         | 48/472 [06:49<59:45,  8.46s/it]                                                    10%|█         | 48/472 [06:49<59:45,  8.46s/it]  10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]                                                      10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]  11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]                                                      11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]  11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]                                                      11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]  11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]                                                      11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]  11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]                                                      11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]  11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]                                                      11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]  12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]                                                    12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]  12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]                                                    12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]  12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]                                                    12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]  12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]                                                    12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]  12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]                                                    12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]  13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]                                                    13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]  13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]                                                    13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]  13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]                                                    13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]  13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]                                                    13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]  14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]                                                    14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]  14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]                                                      14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]  14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]                                                      14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]  14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]                                                    14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]  14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]                                                    14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]  15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]                                                    15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]  15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]                                                    15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]  15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]                                                    15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]  15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]                                                    15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]  15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]                                                    15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]  16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]                                                    16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]  16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]                                                    16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]  16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]                                                    16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]  16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]                                                    16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]  17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]                                                    17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]  17%|█▋        | 79/472 [11:16<54:33,  8.33s/it]                                                  {'loss': 1.7887, 'grad_norm': 2.5415914058685303, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 1.882, 'grad_norm': 2.6139259338378906, 'learning_rate': 8e-05, 'epoch': 0.03}
{'loss': 0.2029, 'grad_norm': 0.36023324728012085, 'learning_rate': 0.0001019271948608137, 'epoch': 3.93}
{'loss': 0.181, 'grad_norm': 0.3389336168766022, 'learning_rate': 0.00010149892933618843, 'epoch': 3.95}
{'loss': 0.1858, 'grad_norm': 0.3030872941017151, 'learning_rate': 0.00010107066381156318, 'epoch': 3.97}
{'loss': 0.1619, 'grad_norm': 0.32403936982154846, 'learning_rate': 0.00010064239828693791, 'epoch': 3.98}
{'loss': 0.1673, 'grad_norm': 0.4326113164424896, 'learning_rate': 0.00010021413276231264, 'epoch': 4.0}
{'loss': 0.122, 'grad_norm': 0.3388725817203522, 'learning_rate': 9.978586723768736e-05, 'epoch': 4.02}
{'loss': 0.1539, 'grad_norm': 0.4522448182106018, 'learning_rate': 9.93576017130621e-05, 'epoch': 4.03}
{'loss': 0.1215, 'grad_norm': 0.2818361222743988, 'learning_rate': 9.892933618843684e-05, 'epoch': 4.05}
{'loss': 0.1639, 'grad_norm': 0.44947290420532227, 'learning_rate': 9.850107066381156e-05, 'epoch': 4.07}
{'loss': 0.169, 'grad_norm': 0.5271028876304626, 'learning_rate': 9.80728051391863e-05, 'epoch': 4.08}
{'loss': 0.147, 'grad_norm': 0.4997110664844513, 'learning_rate': 9.764453961456103e-05, 'epoch': 4.1}
{'loss': 0.1532, 'grad_norm': 0.4870731234550476, 'learning_rate': 9.721627408993576e-05, 'epoch': 4.12}
{'loss': 0.1372, 'grad_norm': 0.370065301656723, 'learning_rate': 9.67880085653105e-05, 'epoch': 4.13}
{'loss': 0.1468, 'grad_norm': 0.390878826379776, 'learning_rate': 9.635974304068522e-05, 'epoch': 4.15}
{'loss': 0.172, 'grad_norm': 0.4986265003681183, 'learning_rate': 9.593147751605996e-05, 'epoch': 4.17}
{'loss': 0.1345, 'grad_norm': 0.5526482462882996, 'learning_rate': 9.55032119914347e-05, 'epoch': 4.18}
{'loss': 0.1677, 'grad_norm': 0.42062851786613464, 'learning_rate': 9.507494646680942e-05, 'epoch': 4.2}
{'loss': 0.1699, 'grad_norm': 0.6673886775970459, 'learning_rate': 9.464668094218416e-05, 'epoch': 4.22}
{'loss': 0.1356, 'grad_norm': 0.5078213214874268, 'learning_rate': 9.42184154175589e-05, 'epoch': 4.24}
{'loss': 0.1409, 'grad_norm': 0.46289151906967163, 'learning_rate': 9.379014989293362e-05, 'epoch': 4.25}
{'loss': 0.1307, 'grad_norm': 0.45054611563682556, 'learning_rate': 9.336188436830836e-05, 'epoch': 4.27}
{'loss': 0.153, 'grad_norm': 0.4716833233833313, 'learning_rate': 9.293361884368308e-05, 'epoch': 4.29}
{'loss': 0.1783, 'grad_norm': 0.5238475799560547, 'learning_rate': 9.250535331905782e-05, 'epoch': 4.3}
{'loss': 0.1293, 'grad_norm': 0.365068644285202, 'learning_rate': 9.207708779443255e-05, 'epoch': 4.32}
{'loss': 0.1291, 'grad_norm': 0.40392327308654785, 'learning_rate': 9.164882226980728e-05, 'epoch': 4.34}
{'loss': 0.149, 'grad_norm': 0.41166022419929504, 'learning_rate': 9.122055674518202e-05, 'epoch': 4.35}
{'loss': 0.1826, 'grad_norm': 0.5409654378890991, 'learning_rate': 9.079229122055675e-05, 'epoch': 4.37}
{'loss': 0.1481, 'grad_norm': 0.382418692111969, 'learning_rate': 9.036402569593148e-05, 'epoch': 4.39}
{'loss': 0.1781, 'grad_norm': 0.45083215832710266, 'learning_rate': 8.993576017130622e-05, 'epoch': 4.4}
{'loss': 0.1374, 'grad_norm': 0.41457098722457886, 'learning_rate': 8.950749464668095e-05, 'epoch': 4.42}
{'loss': 0.1759, 'grad_norm': 0.4595213830471039, 'learning_rate': 8.907922912205567e-05, 'epoch': 4.44}
{'loss': 0.1485, 'grad_norm': 0.3234736919403076, 'learning_rate': 8.865096359743042e-05, 'epoch': 4.45}
{'loss': 0.1516, 'grad_norm': 0.3875843584537506, 'learning_rate': 8.822269807280514e-05, 'epoch': 4.47}
{'loss': 0.2096, 'grad_norm': 0.5989821553230286, 'learning_rate': 8.779443254817987e-05, 'epoch': 4.49}
{'loss': 0.1916, 'grad_norm': 0.47896620631217957, 'learning_rate': 8.736616702355462e-05, 'epoch': 4.5}
{'loss': 0.134, 'grad_norm': 0.35808491706848145, 'learning_rate': 8.693790149892934e-05, 'epoch': 4.52}
{'loss': 0.1815, 'grad_norm': 0.48840177059173584, 'learning_rate': 8.650963597430407e-05, 'epoch': 4.54}
{'loss': 0.1378, 'grad_norm': 0.3889591693878174, 'learning_rate': 8.60813704496788e-05, 'epoch': 4.55}
{'loss': 0.1796, 'grad_norm': 0.546843945980072, 'learning_rate': 8.565310492505354e-05, 'epoch': 4.57}
{'loss': 0.138, 'grad_norm': 0.4526069164276123, 'learning_rate': 8.522483940042827e-05, 'epoch': 4.59}
{'loss': 0.1418, 'grad_norm': 0.41729602217674255, 'learning_rate': 8.4796573875803e-05, 'epoch': 4.61}
{'loss': 0.1727, 'grad_norm': 0.4377714991569519, 'learning_rate': 8.436830835117774e-05, 'epoch': 4.62}
{'loss': 0.152, 'grad_norm': 0.358786940574646, 'learning_rate': 8.394004282655247e-05, 'epoch': 4.64}
{'loss': 0.1491, 'grad_norm': 0.4455663859844208, 'learning_rate': 8.351177730192719e-05, 'epoch': 4.66}
{'loss': 0.184, 'grad_norm': 0.5030169486999512, 'learning_rate': 8.308351177730194e-05, 'epoch': 4.67}
{'loss': 0.1622, 'grad_norm': 0.45716220140457153, 'learning_rate': 8.265524625267667e-05, 'epoch': 4.69}
{'loss': 0.169, 'grad_norm': 0.3955382704734802, 'learning_rate': 8.222698072805139e-05, 'epoch': 4.71}
{'loss': 0.1601, 'grad_norm': 0.41727617383003235, 'learning_rate': 8.179871520342612e-05, 'epoch': 4.72}
{'loss': 0.1511, 'grad_norm': 0.36849477887153625, 'learning_rate': 8.137044967880087e-05, 'epoch': 4.74}
{'loss': 0.1617, 'grad_norm': 0.3945694863796234, 'learning_rate': 8.094218415417559e-05, 'epoch': 4.76}
{'loss': 0.1586, 'grad_norm': 0.361776739358902, 'learning_rate': 8.051391862955032e-05, 'epoch': 4.77}
{'loss': 0.1503, 'grad_norm': 0.4450933635234833, 'learning_rate': 8.008565310492506e-05, 'epoch': 4.79}
{'loss': 0.1865, 'grad_norm': 0.4068886339664459, 'learning_rate': 7.965738758029979e-05, 'epoch': 4.81}
{'loss': 0.1313, 'grad_norm': 0.30578112602233887, 'learning_rate': 7.922912205567452e-05, 'epoch': 4.82}
{'loss': 0.1692, 'grad_norm': 0.4552428722381592, 'learning_rate': 7.880085653104924e-05, 'epoch': 4.84}
{'loss': 0.1628, 'grad_norm': 0.5220790505409241, 'learning_rate': 7.837259100642399e-05, 'epoch': 4.86}
{'loss': 0.1454, 'grad_norm': 0.442218542098999, 'learning_rate': 7.794432548179872e-05, 'epoch': 4.87}
{'loss': 0.1493, 'grad_norm': 0.36765003204345703, 'learning_rate': 7.751605995717344e-05, 'epoch': 4.89}
{'loss': 0.206, 'grad_norm': 0.5686261653900146, 'learning_rate': 7.708779443254819e-05, 'epoch': 4.91}
{'loss': 0.1449, 'grad_norm': 0.4056103825569153, 'learning_rate': 7.665952890792292e-05, 'epoch': 4.92}
{'loss': 0.1184, 'grad_norm': 0.33375412225723267, 'learning_rate': 7.623126338329764e-05, 'epoch': 4.94}
{'loss': 0.1623, 'grad_norm': 0.4300914406776428, 'learning_rate': 7.580299785867238e-05, 'epoch': 4.96}
{'loss': 0.1545, 'grad_norm': 0.4011581242084503, 'learning_rate': 7.537473233404711e-05, 'epoch': 4.97}
{'loss': 0.1749, 'grad_norm': 0.4943530559539795, 'learning_rate': 7.494646680942184e-05, 'epoch': 4.99}
{'loss': 0.1497, 'grad_norm': 0.37719616293907166, 'learning_rate': 7.451820128479658e-05, 'epoch': 5.01}
{'loss': 0.1154, 'grad_norm': 0.37062451243400574, 'learning_rate': 7.408993576017131e-05, 'epoch': 5.03}
{'loss': 0.1186, 'grad_norm': 0.29761454463005066, 'learning_rate': 7.366167023554604e-05, 'epoch': 5.04}
{'loss': 0.1679, 'grad_norm': 0.3945554196834564, 'learning_rate': 7.323340471092078e-05, 'epoch': 5.06}
{'loss': 0.1193, 'grad_norm': 0.32766297459602356, 'learning_rate': 7.28051391862955e-05, 'epoch': 5.08}
{'loss': 0.1406, 'grad_norm': 0.5350849032402039, 'learning_rate': 7.237687366167024e-05, 'epoch': 5.09}
{'loss': 0.1064, 'grad_norm': 0.39378786087036133, 'learning_rate': 7.194860813704498e-05, 'epoch': 5.11}
{'loss': 0.1684, 'grad_norm': 0.6048846244812012, 'learning_rate': 7.15203426124197e-05, 'epoch': 5.13}
{'loss': 0.1209, 'grad_norm': 0.5219943523406982, 'learning_rate': 7.109207708779444e-05, 'epoch': 5.14}
{'loss': 0.121, 'grad_norm': 0.6575201749801636, 'learning_rate': 7.066381156316916e-05, 'epoch': 5.16}
{'loss': 0.148, 'grad_norm': 0.7481593489646912, 'learning_rate': 7.02355460385439e-05, 'epoch': 5.18}
{'loss': 0.0932, 'grad_norm': 0.5369719862937927, 'learning_rate': 6.980728051391864e-05, 'epoch': 5.19}
{'loss': 0.1155, 'grad_norm': 0.6604588031768799, 'learning_rate': 6.937901498929336e-05, 'epoch': 5.21}
